R_DEF: Internal format may change without notice
local
array role_array
color black
color primary_button_color
color test_color
color white
drawable button_selector
drawable edit_text_background
drawable gradient_bg
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable orange_to_red
drawable rounded_button
drawable rounded_button_secondary
drawable spinner_border
id activity_approve_bids_recycler
id add_new_property
id admin_intro
id admin_options
id all_contracts
id all_properties
id approve_bid
id approve_bids_instructions
id approve_bids_title
id approve_button
id approve_useers_button
id approve_user_button
id approve_users
id approvedUsersTextView
id askingPriceText
id asking_price
id auctioneerWallet
id auctioneer_home
id auctioneer_id
id bidIdTextView
id bidRecycler
id bidRecyclerView
id bid_amount_label
id bid_amount_text
id bid_description_label
id bid_id_label
id bid_id_text
id bid_status
id bid_status_label
id bid_time_label
id bid_time_text
id bidder_header
id bidder_info
id bidder_wallet_text
id bids_recycler_view
id buttonCopyAddress
id buttonFetchDetails
id card_view
id constraint_layout
id contractAddressTextView
id contract_deployment_interval
id contract_details
id contractsRecyclerView
id createdAtTextView
id currentBidText
id current_bid
id delete_user_button
id deny_button
id deploy_button
id deploy_contract
id editTextContractAddress
id eircode
id eircodeText
id email
id email_login
id enter_bid
id f_name_admin
id first_name
id go_back
id heading
id highestBidTextView
id imageView
id l_name_admin
id last_name
id link
id linkText
id login
id logout
id logout_button
id main
id main_login
id main_register
id mostBidPropertyTextView
id noBidsText
id no_users_text
id password
id password_login
id pendingRecycler
id place_bid
id place_bid_id
id progressBar
id propertyIdText
id propertyRecycler
id propertyTextView
id property_id
id property_id_label
id property_id_text
id recyclerView
id register
id register_return
id register_status
id return_button
id role
id role_admin
id statusTextView
id submit_bid
id submit_button
id textView
id textView2
id textView4
id textViewDetails
id titleTextView
id totalBidsTextView
id totalPropertiesTextView
id totalUsersTextView
id transactionHashTextView
id unapproved_message
id usageIntro
id usage_report
id userEmail
id userFirstName
id userLastName
id userRecycler
id user_count
id user_id
id user_management
id view_bid
id view_bids
id walletAddress
id walletStatsTextView
id wallet_address_admin
id webView
id webview
id withdraw_bids
layout activity_add_property
layout activity_admin
layout activity_admin_contracts
layout activity_approve_bids
layout activity_approve_bids_recycler
layout activity_approved_user
layout activity_auctioneers
layout activity_bidder
layout activity_bids_recycler
layout activity_contract_details
layout activity_deploy_contracts
layout activity_deployment_interval
layout activity_intervals
layout activity_login
layout activity_main
layout activity_pending_user
layout activity_place_bid
layout activity_property
layout activity_register
layout activity_usage
layout activity_user_recycler
layout activity_view_bids
layout activity_view_properties
layout activity_withdraw_bids
layout approve_bids_item
layout bids_item
layout contract_item
layout property_item
layout property_item2
layout spinner_item
layout user_item
mipmap ic_launcher
mipmap ic_launcher_round
raw logo
string ViewYourBids
string add_new_property
string address
string admin_options
string admin_user_management
string all_bids
string all_properties
string all_users
string app_name
string app_usage_report
string app_usage_reports_and_data_analysis
string approve
string approve_bids
string approve_new_users
string approve_user
string asking_price
string asking_price_format
string auctioneeer_id_bid
string auctioneer_home
string auctioneer_id_format
string auctioneer_id_with_most_properties_1_d
string auctioneer_wallet
string auctioneer_wallet_string
string auctioneer_with_the_most_properties
string bid_amount
string bid_count_label
string bid_count_of_most_popular_property_1_d
string bid_description
string bid_id
string bid_id_contract
string bid_id_label
string bid_status
string bid_time
string bidder1
string bidder_id_of_highest_bid
string bidder_id_with_most_bids
string bidder_or_auctioneer
string bidder_wallet
string bidder_who_has_submitted_most_bids
string bidding_system
string bids_associated
string contract_deployment_interval
string contract_details_will_be_displayed_here
string created_at
string current_bid_format
string delete_user_text
string deny
string deny_user
string deploy_contracts
string deploy_contracts_button
string deploy_contracts_label
string deployed_contracts
string deploying_contracts
string download_pdf
string eircode
string eircode_format
string eircode_label
string email
string enter_bid
string enter_contract_address
string enter_email
string enter_password
string enter_reason_for_denial
string enter_your_details_to_regiser
string enter_your_details_to_register
string error_fetching_data
string error_getting_total_bids_count
string error_getting_total_properties_count
string f_name
string fetch_contract_details
string fetching_approved_users
string fetching_highest_bid
string fetching_most_bid_on_property
string fetching_total_bids
string fetching_total_properties
string fetching_total_users
string firebase_database_url
string first_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string highest_asking_price_for_a_property
string highest_bid
string highest_bid_amount
string house_address
string l_name
string last_name
string link
string link_format
string link_label
string log_out
string login
string login_page
string logout
string most_number_of_bids_submitted_by_a_user
string no_bids_available
string no_bids_found
string no_properties_available
string number_of_users_waiting_approval
string password
string pending_approval
string place_bid
string project_id
string property_count_for_auctioneer_with_most_properties
string property_count_label
string property_id
string property_id_format
string property_id_label
string property_id_text
string property_id_with_highest_asking_price
string property_id_with_most_bids
string property_link
string property_listing
string property_status_1_s
string property_with_highest_asking_price_label
string property_with_most_bids
string register
string register_status
string register_string
string return_button
string return_home
string role
string role_string
string secure_bid
string select_from_the_following_admin_options
string set_the_contract_deployment_schedule
string submit_bid
string submit_eircode
string submit_property
string there_are_0_users_currently_waiting_approval
string time
string time_submitted
string total_bids
string tx_hash
string usage_details
string user_count_label
string user_email
string user_first_name
string user_id_label
string user_last_name
string user_management
string user_name
string usr_login
string view_app_usage_reports
string view_bids
string view_contracts
string view_details_of_deployed_contracts
string wallet_address
string welcome_back_string
string withdraw
string withdraw_bids
string your_wallet
style Base.Theme.MyApplication
style ButtonShape
style CustomButton
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
xml network_security_config
